

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 10 08:47:18 2025

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  2545     0097  2899               	goto	u8_21
  2546     0098  289A               	goto	u8_20
  2547     0099                     u8_21:
  2548     0099  28A1               	goto	i1l962
  2549     009A                     u8_20:
  2550     009A                     i1l954:
  2551                           
  2552                           ;mcc_generated_files/tmr1.c: 123:     {;mcc_generated_files/tmr1.c: 125:         T1CONbi
      +                          ts.TMR1ON = 0;
  2553     009A  101B               	bcf	27,0	;volatile
  2554     009B                     i1l956:
  2555                           
  2556                           ;mcc_generated_files/tmr1.c: 128:         TMR1H = (uint8_t)(timerVal >> 8);
  2557     009B  0875               	movf	TMR1_WriteTimer@timerVal+1,w
  2558     009C  009A               	movwf	26	;volatile
  2559     009D                     i1l958:
  2560                           
  2561                           ;mcc_generated_files/tmr1.c: 129:         TMR1L = (uint8_t)timerVal;
  2562     009D  0874               	movf	TMR1_WriteTimer@timerVal,w
  2563     009E  0099               	movwf	25	;volatile
  2564     009F                     i1l960:
  2565                           
  2566                           ;mcc_generated_files/tmr1.c: 132:         T1CONbits.TMR1ON =1;
  2567     009F  141B               	bsf	27,0	;volatile
  2568                           
  2569                           ;mcc_generated_files/tmr1.c: 133:     }
  2570     00A0  28A5               	goto	i1l121
  2571     00A1                     i1l962:
  2572                           
  2573                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         TMR1H =
      +                           (uint8_t)(timerVal >> 8);
  2574     00A1  0875               	movf	TMR1_WriteTimer@timerVal+1,w
  2575     00A2  009A               	movwf	26	;volatile
  2576     00A3                     i1l964:
  2577                           
  2578                           ;mcc_generated_files/tmr1.c: 138:         TMR1L = (uint8_t)timerVal;
  2579     00A3  0874               	movf	TMR1_WriteTimer@timerVal,w
  2580     00A4  0099               	movwf	25	;volatile
  2581     00A5                     i1l121:
  2582     00A5  0008               	return
  2583     00A6                     __end_of_TMR1_WriteTimer:
  2584                           
  2585                           	psect	text11
  2586     006A                     __ptext11:	
  2587 ;; *************** function _ServosISR *****************
  2588 ;; Defined at:
  2589 ;;		line 80 in file "main.c"
  2590 ;; Parameters:    Size  Location     Type
  2591 ;;		None
  2592 ;; Auto vars:     Size  Location     Type
  2593 ;;		None
  2594 ;; Return value:  Size  Location     Type
  2595 ;;                  1    wreg      void 
  2596 ;; Registers used:
  2597 ;;		wreg, status,2, status,0
  2598 ;; Tracked objects:
  2599 ;;		On entry : 0/0
  2600 ;;		On exit  : 0/0
  2601 ;;		Unchanged: 0/0
  2602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2603 ;;      Params:         0       0       0       0
  2604 ;;      Locals:         0       0       0       0
  2605 ;;      Temps:          0       0       0       0
  2606 ;;      Totals:         0       0       0       0
  2607 ;;Total ram usage:        0 bytes
  2608 ;; Hardware stack levels used: 1
  2609 ;; This function calls:
  2610 ;;		Nothing
  2611 ;; This function is called by:
  2612 ;;		_main
  2613 ;;		_TMR1_ISR
  2614 ;; This function uses a non-reentrant model
  2615 ;;
  2616                           
  2617     006A                     _ServosISR:	
  2618                           ;psect for function _ServosISR
  2619                           
  2620     006A                     i1l186:	
  2621                           ;incstack = 0
  2622                           ; Regs used in _ServosISR: [wreg+status,2+status,0]
  2623                           ;main.c: 81:     do { LATCbits.LATC2 = 1; } while(0);
  2624                           
  2625     006A  0022               	movlb	2	; select bank2
  2626     006B  150E               	bsf	14,2	;volatile
  2627     006C                     i1l870:
  2628                           
  2629                           ;main.c: 82:     _delay((unsigned long)((1)*(1000000/4000.0)));
  2630     006C  3053               	movlw	83
  2631     006D                     u14_27:
  2632     006D  0B89               	decfsz	9,f
  2633     006E  286D               	goto	u14_27
  2634     006F  0000               	nop
  2635     0070                     i1l872:
  2636                           
  2637                           ;main.c: 83:     if(ServoStatus == 1){
  2638     0070  0378               	decf	_ServoStatus,w
  2639     0071  1D03               	btfss	3,2
  2640     0072  2874               	goto	u2_21
  2641     0073  2875               	goto	u2_20
  2642     0074                     u2_21:
  2643     0074  287A               	goto	i1l876
  2644     0075                     u2_20:
  2645     0075                     i1l874:
  2646                           
  2647                           ;main.c: 84:         _delay((unsigned long)((1000)*(1000000/4000000.0)));
  2648     0075  3053               	movlw	83
  2649     0076                     u15_27:
  2650     0076  0B89               	decfsz	9,f
  2651     0077  2876               	goto	u15_27
  2652     0078  0000               	nop
  2653                           
  2654                           ;main.c: 85:     }else{
  2655     0079  287D               	goto	i1l878
  2656     007A                     i1l876:
  2657                           
  2658                           ;main.c: 86:         _delay((unsigned long)((350)*(1000000/4000000.0)));
  2659     007A  301D               	movlw	29
  2660     007B                     u16_27:
  2661     007B  0B89               	decfsz	9,f
  2662     007C  287B               	goto	u16_27
  2663     007D                     i1l878:
  2664     007D  0022               	movlb	2	; select bank2
  2665     007E  110E               	bcf	14,2	;volatile
  2666     007F                     i1l192:
  2667     007F  0008               	return
  2668     0080                     __end_of_ServosISR:
  2669                           
  2670                           	psect	text12
  2671     00D0                     __ptext12:	
  2672 ;; *************** function _TMR1_DefaultInterruptHandler *****************
  2673 ;; Defined at:
  2674 ;;		line 175 in file "mcc_generated_files/tmr1.c"
  2675 ;; Parameters:    Size  Location     Type
  2676 ;;		None
  2677 ;; Auto vars:     Size  Location     Type
  2678 ;;		None
  2679 ;; Return value:  Size  Location     Type
  2680 ;;                  1    wreg      void 
  2681 ;; Registers used:
  2682 ;;		None
  2683 ;; Tracked objects:
  2684 ;;		On entry : 0/0
  2685 ;;		On exit  : 0/0
  2686 ;;		Unchanged: 0/0
  2687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2688 ;;      Params:         0       0       0       0
  2689 ;;      Locals:         0       0       0       0
  2690 ;;      Temps:          0       0       0       0
  2691 ;;      Totals:         0       0       0       0
  2692 ;;Total ram usage:        0 bytes
  2693 ;; Hardware stack levels used: 1
  2694 ;; This function calls:
  2695 ;;		Nothing
  2696 ;; This function is called by:
  2697 ;;		_TMR1_Initialize
  2698 ;;		_TMR1_ISR
  2699 ;; This function uses a non-reentrant model
  2700 ;;
  2701                           
  2702     00D0                     _TMR1_DefaultInterruptHandler:	
  2703                           ;psect for function _TMR1_DefaultInterruptHandler
  2704                           
  2705     00D0                     i1l140:	
  2706                           ;incstack = 0
  2707                           ; Regs used in _TMR1_DefaultInterruptHandler: []
  2708                           
  2709     00D0  0008               	return
  2710     00D1                     __end_of_TMR1_DefaultInterruptHandler:
  2711     007E                     btemp	set	126	;btemp
  2712     007E                     int$flags	set	126
  2713     007E                     wtemp0	set	126
  2714                           
  2715                           	psect	idloc
  2716                           
  2717                           ;Config register IDLOC0 @ 0x8000
  2718                           ;	unspecified, using default values
  2719     8000                     	org	32768
  2720     8000  3FFF               	dw	16383
  2721                           
  2722                           ;Config register IDLOC1 @ 0x8001
  2723                           ;	unspecified, using default values
  2724     8001                     	org	32769
  2725     8001  3FFF               	dw	16383
  2726                           
  2727                           ;Config register IDLOC2 @ 0x8002
  2728                           ;	unspecified, using default values
  2729     8002                     	org	32770
  2730     8002  3FFF               	dw	16383
  2731                           
  2732                           ;Config register IDLOC3 @ 0x8003
  2733                           ;	unspecified, using default values
  2734     8003                     	org	32771
  2735     8003  3FFF               	dw	16383
  2736                           
  2737                           	psect	config
  2738                           
  2739                           ;Config register CONFIG1 @ 0x8007
  2740                           ;	FEXTOSC External Oscillator mode Selection bits
  2741                           ;	FEXTOSC = OFF, Oscillator not enabled
  2742                           ;	Power-up default value for COSC bits
  2743                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  2744                           ;	Clock Out Enable bit
  2745                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  2746                           ;	Clock Switch Enable bit
  2747                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  2748                           ;	Fail-Safe Clock Monitor Enable
  2749                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2750     8007                     	org	32775
  2751     8007  3FEC               	dw	16364
  2752                           
  2753                           ;Config register CONFIG2 @ 0x8008
  2754                           ;	Master Clear Enable bit
  2755                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR; Weak pull-up enabled
  2756                           ;	Power-up Timer Enable bit
  2757                           ;	PWRTE = OFF, PWRT disabled
  2758                           ;	Watchdog Timer Enable bits
  2759                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  2760                           ;	Low-power BOR enable bit
  2761                           ;	LPBOREN = OFF, ULPBOR disabled
  2762                           ;	Brown-out Reset Enable bits
  2763                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit ignored
  2764                           ;	Brown-out Reset Voltage selection bit
  2765                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  2766                           ;	PPSLOCK bit One-Way Set Enable bit
  2767                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  2768                           ;	Stack Overflow/Underflow Reset Enable bit
  2769                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2770                           ;	Debugger enable bit
  2771                           ;	DEBUG = OFF, Background debugger disabled
  2772     8008                     	org	32776
  2773     8008  3FF3               	dw	16371
  2774                           
  2775                           ;Config register CONFIG3 @ 0x8009
  2776                           ;	User NVM self-write protection bits
  2777                           ;	WRT = OFF, Write protection off
  2778                           ;	Low Voltage Programming Enable bit
  2779                           ;	LVP = OFF, High Voltage on MCLR/VPP must be used for programming.
  2780     8009                     	org	32777
  2781     8009  1FFF               	dw	8191
  2782                           
  2783                           ;Config register CONFIG4 @ 0x800A
  2784                           ;	User NVM Program Memory Code Protection bit
  2785                           ;	CP = OFF, User NVM code protection disabled
  2786                           ;	Data NVM Memory Code Protection bit
  2787                           ;	CPD = OFF, Data NVM code protection disabled
  2788     800A                     	org	32778
  2789     800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  36
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> ServosISR(), TMR1_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> ServosISR(), Absolute function(), TMR1_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_TMR1_SetInterruptHandler
    _TMR1_Initialize->_TMR1_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     348
                  _SYSTEM_Initialize
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     174
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR1_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     174
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR1_SetInterruptHandler                             2     0      2     174
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     240
                           _TMR1_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR1_ISR                                             0     0      0     240
                   Absolute function *
                          _ServosISR *
       _TMR1_DefaultInterruptHandler *
                    _TMR1_WriteTimer
 ---------------------------------------------------------------------------------
 (6) _TMR1_WriteTimer                                      2     0      2     240
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _TMR1_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _ServosISR                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize
     _TMR1_Initialize
       _TMR1_SetInterruptHandler
     _WDT_Initialize
   _TMR1_SetInterruptHandler

 _INTERRUPT_InterruptManager (ROOT)
   _TMR1_ISR
     Absolute function(Fake) *
     _ServosISR *
     _TMR1_DefaultInterruptHandler *
     _TMR1_WriteTimer *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       9       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0       9      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Apr 10 08:47:18 2025

                                      l40 00BE                                        l43 00CF  
                                      l37 00B5                                        l46 00C6  
                                      l77 003A                                       l107 0052  
                                     l137 00CB                                       l810 0024  
                                     l820 002F                                       l812 0028  
                                     l804 00BF                                       l830 00B6  
                                     l822 0030                                       l814 002A  
                                     l806 001E                                       l832 00B9  
                                     l824 0033                                       l816 002C  
                                     l808 0021                                       l834 00BA  
                                     l826 0035                                       l818 002D  
                                     l836 00BD                                       l828 0038  
                                     l940 003F                                       l934 00C7  
                                     l950 004F                                       l942 0041  
                                     l838 00CC                                       l944 0042  
                                     l936 003B                                       l946 0046  
                                     l938 003D                                       l970 00AC  
                                     l948 0048                                       l972 00AF  
                                     l974 00B2                                       l966 00A6  
                                     l968 00A9                                       l994 0053  
                                     l996 005D                                       l998 005E  
                                     u130 0064                                       u131 0063  
                         _timer1ReloadVal 0072                                       wreg 0009  
                                    l1000 005F                                      l1002 0064  
                                    l1004 0067                                      _LATA 010C  
                                    _LATC 010E                                      _PMD0 0911  
                                    _PMD1 0912                                      _PMD2 0913  
                                    _PMD3 0914                                      _PMD4 0915  
                                    _PMD5 0916                                      _WPUA 020C  
                                    _WPUC 020E                                      u2_20 0075  
                                    u2_21 0074                                      u8_20 009A  
                                    u8_21 0099                                      u9_20 008F  
                                    u9_21 008E                                      _main 0053  
                                    btemp 007E                                      start 0019  
              ??_TMR1_SetInterruptHandler 0078             __end_of_OSCILLATOR_Initialize 00BF  
                                   ?_main 0074                                     _T1CON 001B  
                                   i1l121 00A5                                     i1l140 00D0  
                                   i1l134 0094                                     i1l157 0017  
                                   i1l192 007F                                     i1l186 006A  
                                   i1l870 006C                                     i1l872 0070  
                                   i1l960 009F                                     i1l952 0095  
                                   i1l874 0075                                     i1l954 009A  
                                   i1l962 00A1                                     i1l876 007A  
                                   i1l964 00A3                                     i1l956 009B  
                                   i1l980 0089                                     i1l878 007D  
                                   i1l958 009D                                     i1l982 008F  
                                   i1l990 000F                                     i1l976 0080  
                                   i1l992 0014                                     i1l978 0082  
                                   i1l986 0006                                     i1l988 000A  
                                   u10_20 000A                                     u10_21 0009  
                                   u11_20 000F                                     u11_21 000E  
                                   _OSCEN 091D                                     u12_20 0014  
                                   u12_21 0013                                     u14_27 006D  
                                   u15_27 0076                                     u16_27 007B  
                                   _TMR1H 001A                                     _TMR1L 0019  
                                   _TRISA 008C                                     _TRISC 008E  
                        __end_of_TMR1_ISR 0095                            _WDT_Initialize 00CC  
                 __end_of_TMR1_Initialize 0053                                     pclath 000A  
                                   status 0003                                     wtemp0 007E  
                         _TMR1_WriteTimer 0095                           __initialization 001A  
                            __end_of_main 006A               ?_INTERRUPT_InterruptManager 0074  
                                  ??_main 0078                    __end_of_WDT_Initialize 00D0  
                                  _ANSELA 018C                                    _ANSELC 018E  
                                  _T1GCON 001C                   TMR1_WriteTimer@timerVal 0074  
                                  _ODCONA 028C                                    _ODCONC 028E  
                                  _INLVLA 038C                                    _INLVLC 038E  
                                  _OSCFRQ 091F                                    _WDTCON 0097  
    __end_of_TMR1_DefaultInterruptHandler 00D1              _TMR1_DefaultInterruptHandler 00D0  
                          _PMD_Initialize 00BF                           ?_WDT_Initialize 0074  
TMR1_SetInterruptHandler@InterruptHandler 0076                   __end_of_TMR1_WriteTimer 00A6  
                        ?_TMR1_Initialize 0074                         _SYSTEM_Initialize 00A6  
                 __end_of__initialization 001B                        ?_SYSTEM_Initialize 0074  
                          __pcstackCOMMON 0074                       ??_SYSTEM_Initialize 0078  
                               ?_TMR1_ISR 0074             ?_TMR1_DefaultInterruptHandler 0074  
                  __end_of_PMD_Initialize 00C7                 __end_of_SYSTEM_Initialize 00B6  
                              __pnvCOMMON 0070                         __end_of_ServosISR 0080  
                              __pmaintext 0053                                ??_TMR1_ISR 0076  
                              __pintentry 0004                           ?_PMD_Initialize 0074  
                                 _OSCCON1 0919                                   _OSCCON3 091B  
                                 _OSCTUNE 091E                                   _SLRCONA 030C  
                                 _SLRCONC 030E                          ?_TMR1_WriteTimer 0074  
                                 __ptext1 00A6                                   __ptext2 00CC  
                                 __ptext3 003B                                   __ptext4 00C7  
                                 __ptext5 00BF                                   __ptext6 001E  
                                 __ptext7 00B6                                   __ptext9 0080  
          ??_TMR1_DefaultInterruptHandler 0074                                 _T1CONbits 001B  
                   _OSCILLATOR_Initialize 00B6                               _ServoStatus 0078  
                ??_PIN_MANAGER_Initialize 0076                 ?_TMR1_SetInterruptHandler 0076  
                    end_of_initialization 001B                          ??_WDT_Initialize 0076  
                               _PORTCbits 000E                    ?_OSCILLATOR_Initialize 0074  
                     start_initialization 001A                          ??_PMD_Initialize 0076  
                               _ServosISR 006A                               __pbssCOMMON 0078  
                               ___latbits 0000                    _PIN_MANAGER_Initialize 001E  
        __end_of_TMR1_SetInterruptHandler 00CC                                ?_ServosISR 0074  
            ??_INTERRUPT_InterruptManager 0076                                  _LATCbits 010E  
                                _PIE1bits 0091                                  _PIR1bits 0011  
                                _TMR1_ISR 0080                         ??_TMR1_Initialize 0078  
                             ??_ServosISR 0074                   ??_OSCILLATOR_Initialize 0076  
                _TMR1_SetInterruptHandler 00C7                     _TMR1_InterruptHandler 0070  
                                __ptext10 0095                                  __ptext11 006A  
                                __ptext12 00D0                                _T1GCONbits 001C  
                                int$flags 007E        __end_of_INTERRUPT_InterruptManager 0019  
              _INTERRUPT_InterruptManager 0004                         ??_TMR1_WriteTimer 0076  
                              _INTCONbits 000B                                  intlevel1 0000  
                 ?_PIN_MANAGER_Initialize 0074            __end_of_PIN_MANAGER_Initialize 003B  
                         _TMR1_Initialize 003B  
